 123.7610, 123.8143, 123.8676, 123.9208, 123.9741, 124.0274, 124.0807, 124.1340, 124.1872, 124.2405, 124.2938, 124.3471, 124.4004, 124.4537, 124.5070, 124.5603, 124.6136, 124.6669, 124.7202, 124.7735, 124.8268, 124.8801, 124.9334, 124.9867, 125.0400, 125.0933, 125.1466, 125.2000, 125.2533, 125.3066, 125.3599, 125.4132, 125.4665, 125.5198, 125.5731, 125.6264, 125.6798, 125.7331, 125.7864, 125.8397, 125.8930, 125.9463, 125.9996, 126.0530, 126.1063, 126.1596, 126.2129, 126.2662, 126.3195, 126.3728, 126.4262, 126.4795, 126.5328, 126.5861, 126.6394, 126.6927, 126.7460, 126.7993, 126.8527, 126.9060, 126.9593, 127.0126, 127.0659, 127.1192, 127.1725, 127.2258, 127.2791, 127.3324, 127.3857, 127.4390, 127.4923, 127.5456, 127.5989, 127.6522, 127.7055, 127.7588, 127.8120, 127.8653, 127.9186, 127.9719, 128.0252, 128.0785, 128.1317, 128.1850, 128.2383, 128.2916, 128.3448, 128.3981, 128.4514, 128.5046, 128.5579, 128.6112, 128.6644, 128.7177, 128.7709, 128.8242, 128.8774, 128.9307, 128.9839, 129.0371, 129.0904, 129.1436, 129.1969, 129.2501, 129.3033, 129.3565, 129.4097, 129.4630, 129.5162, 129.5694, 129.6226, 129.6758, 129.7290, 129.7822, 129.8354, 129.8886, 129.9418, 129.9949, 130.0481, 130.1013, 130.1545, 130.2077, 130.2608, 130.3140, 130.3671, 130.4203, 130.4734, 130.5266, 130.5797, 130.6329, 130.6860, 130.7391, 130.7923, 130.8454, 130.8985, 130.9516, 131.0047, 131.0578, 131.1109, 131.1640, 131.2171, 131.2702, 131.3233, 131.3764, 131.4294, 131.4825, 131.5356, 131.5886, 131.6417,
 123.7595, 123.8128, 123.8661, 123.9194, 123.9728, 124.0261, 124.0794, 124.1327, 124.1860, 124.2394, 124.2927, 124.3460, 124.3993, 124.4527, 124.5060, 124.5593, 124.6127, 124.6660, 124.7193, 124.7727, 124.8260, 124.8794, 124.9327, 124.9860, 125.0394, 125.0927, 125.1461, 125.1994, 125.2528, 125.3061, 125.3595, 125.4128, 125.4661, 125.5195, 125.5728, 125.6262, 125.6795, 125.7329, 125.7862, 125.8396, 125.8929, 125.9463, 125.9996, 126.0530, 126.1063, 126.1597, 126.2131, 126.2664, 126.3197, 126.3731, 126.4264, 126.4798, 126.5331, 126.5865, 126.6398, 126.6932, 126.7465, 126.7999, 126.8532, 126.9066, 126.9599, 127.0133, 127.0666, 127.1199, 127.1733, 127.2266, 127.2800, 127.3333, 127.3866, 127.4400, 127.4933, 127.5466, 127.6000, 127.6533, 127.7066, 127.7599, 127.8133, 127.8666, 127.9199, 127.9732, 128.0265, 128.0798, 128.1332, 128.1865, 128.2398, 128.2931, 128.3464, 128.3997, 128.4530, 128.5063, 128.5596, 128.6129, 128.6662, 128.7195, 128.7728, 128.8260, 128.8793, 128.9326, 128.9859, 129.0392, 129.0924, 129.1457, 129.1990, 129.2522, 129.3055, 129.3588, 129.4120, 129.4653, 129.5185, 129.5718, 129.6250, 129.6782, 129.7315, 129.7847, 129.8379, 129.8912, 129.9444, 129.9976, 130.0508, 130.1040, 130.1572, 130.2104, 130.2637, 130.3168, 130.3700, 130.4232, 130.4764, 130.5296, 130.5828, 130.6360, 130.6891, 130.7423, 130.7955, 130.8486, 130.9018, 130.9549, 131.0081, 131.0612, 131.1143, 131.1675, 131.2206, 131.2737, 131.3268, 131.3799, 131.4330, 131.4861, 131.5392, 131.5923, 131.6454,
 123.7580, 123.8114, 123.8647, 123.9181, 123.9714, 124.0248, 124.0781, 124.1315, 124.1848, 124.2382, 124.2915, 124.3449, 124.3983, 124.4516, 124.5050, 124.5584, 124.6117, 124.6651, 124.7185, 124.7719, 124.8252, 124.8786, 124.9320, 124.9854, 125.0387, 125.0921, 125.1455, 125.1989, 125.2523, 125.3056, 125.3590, 125.4124, 125.4658, 125.5192, 125.5726, 125.6259, 125.6793, 125.7327, 125.7861, 125.8395, 125.8929, 125.9463, 125.9996, 126.0530, 126.1064, 126.1598, 126.2132, 126.2666, 126.3200, 126.3733, 126.4267, 126.4801, 126.5335, 126.5869, 126.6403, 126.6936, 126.7470, 126.8004, 126.8538, 126.9072, 126.9605, 127.0139, 127.0673, 127.1207, 127.1741, 127.2274, 127.2808, 127.3342, 127.3875, 127.4409, 127.4943, 127.5477, 127.6010, 127.6544, 127.7077, 127.7611, 127.8145, 127.8678, 127.9212, 127.9745, 128.0279, 128.0812, 128.1346, 128.1879, 128.2413, 128.2946, 128.3480, 128.4013, 128.4546, 128.5080, 128.5613, 128.6146, 128.6680, 128.7213, 128.7746, 128.8279, 128.8813, 128.9346, 128.9879, 129.0412, 129.0945, 129.1478, 129.2011, 129.2544, 129.3077, 129.3610, 129.4143, 129.4676, 129.5209, 129.5741, 129.6274, 129.6807, 129.7340, 129.7872, 129.8405, 129.8938, 129.9470, 130.0003, 130.0535, 130.1068, 130.1600, 130.2133, 130.2665, 130.3197, 130.3730, 130.4262, 130.4794, 130.5326, 130.5858, 130.6390, 130.6922, 130.7455, 130.7986, 130.8518, 130.9050, 130.9582, 131.0114, 131.0646, 131.1177, 131.1709, 131.2241, 131.2772, 131.3304, 131.3835, 131.4367, 131.4898, 131.5429, 131.5961, 131.6492,
 123.7565, 123.8099, 123.8633, 123.9167, 123.9701, 124.0234, 124.0768, 124.1302, 124.1836, 124.2370, 124.2904, 124.3438, 124.3972, 124.4506, 124.5040, 124.5574, 124.6108, 124.6642, 124.7176, 124.7710, 124.8245, 124.8779, 124.9313, 124.9847, 125.0381, 125.0915, 125.1449, 125.1983, 125.2518, 125.3052, 125.3586, 125.4120, 125.4654, 125.5189, 125.5723, 125.6257, 125.6791, 125.7325, 125.7860, 125.8394, 125.8928, 125.9462, 125.9996, 126.0531, 126.1065, 126.1599, 126.2133, 126.2668, 126.3202, 126.3736, 126.4270, 126.4804, 126.5339, 126.5873, 126.6407, 126.6941, 126.7475, 126.8009, 126.8544, 126.9078, 126.9612, 127.0146, 127.0680, 127.1214, 127.1748, 127.2282, 127.2817, 127.3351, 127.3885, 127.4419, 127.4953, 127.5487, 127.6021, 127.6555, 127.7089, 127.7623, 127.8157, 127.8691, 127.9225, 127.9758, 128.0292, 128.0826, 128.1360, 128.1894, 128.2428, 128.2962, 128.3495, 128.4029, 128.4563, 128.5096, 128.5630, 128.6164, 128.6697, 128.7231, 128.7765, 128.8298, 128.8832, 128.9365, 128.9899, 129.0432, 129.0966, 129.1499, 129.2032, 129.2566, 129.3099, 129.3632, 129.4166, 129.4699, 129.5232, 129.5765, 129.6298, 129.6832, 129.7365, 129.7897, 129.8431, 129.8963, 129.9496, 130.0029, 130.0562, 130.1095, 130.1628, 130.2161, 130.2693, 130.3226, 130.3759, 130.4291, 130.4824, 130.5356, 130.5889, 130.6421, 130.6954, 130.7486, 130.8018, 130.8551, 130.9083, 130.9615, 131.0147, 131.0679, 131.1211, 131.1743, 131.2275, 131.2807, 131.3339, 131.3871, 131.4403, 131.4935, 131.5466, 131.5998, 131.6529,
 123.7550, 123.8084, 123.8619, 123.9153, 123.9687, 124.0221, 124.0756, 124.1290, 124.1824, 124.2358, 124.2893, 124.3427, 124.3961, 124.4496, 124.5030, 124.5564, 124.6099, 124.6633, 124.7168, 124.7702, 124.8237, 124.8771, 124.9306, 124.9840, 125.0375, 125.0909, 125.1444, 125.1978, 125.2513, 125.3047, 125.3582, 125.4116, 125.4651, 125.5185, 125.5720, 125.6255, 125.6789, 125.7324, 125.7858, 125.8393, 125.8927, 125.9462, 125.9996, 126.0531, 126.1066, 126.1600, 126.2135, 126.2669, 126.3204, 126.3738, 126.4273, 126.4808, 126.5342, 126.5877, 126.6411, 126.6946, 126.7480, 126.8015, 126.8549, 126.9084, 126.9618, 127.0153, 127.0687, 127.1222, 127.1756, 127.2291, 127.2825, 127.3360, 127.3894, 127.4428, 127.4963, 127.5497, 127.6032, 127.6566, 127.7100, 127.7635, 127.8169, 127.8703, 127.9237, 127.9772, 128.0306, 128.0840, 128.1374, 128.1909, 128.2443, 128.2977, 128.3511, 128.4045, 128.4579, 128.5113, 128.5647, 128.6181, 128.6715, 128.7249, 128.7783, 128.8317, 128.8851, 128.9385, 128.9919, 129.0452, 129.0986, 129.1520, 129.2054, 129.2587, 129.3121, 129.3655, 129.4188, 129.4722, 129.5256, 129.5789, 129.6322, 129.6856, 129.7389, 129.7923, 129.8456, 129.8990, 129.9523, 130.0056, 130.0589, 130.1122, 130.1656, 130.2189, 130.2722, 130.3255, 130.3788, 130.4321, 130.4854, 130.5387, 130.5919, 130.6452, 130.6985, 130.7518, 130.8050, 130.8583, 130.9116, 130.9648, 131.0181, 131.0713, 131.1245, 131.1778, 131.2310, 131.2842, 131.3375, 131.3907, 131.4439, 131.4971, 131.5503, 131.6035, 131.6567,
 123.7535, 123.8070, 123.8604, 123.9139, 123.9673, 124.0208, 124.0743, 124.1277, 124.1812, 124.2347, 124.2881, 124.3416, 124.3951, 124.4485, 124.5020, 124.5555, 124.6090, 124.6624, 124.7159, 124.7694, 124.8229, 124.8764, 124.9298, 124.9833, 125.0368, 125.0903, 125.1438, 125.1973, 125.2508, 125.3043, 125.3577, 125.4112, 125.4647, 125.5182, 125.5717, 125.6252, 125.6787, 125.7322, 125.7857, 125.8392, 125.8927, 125.9462, 125.9996, 126.0531, 126.1066, 126.1601, 126.2136, 126.2671, 126.3206, 126.3741, 126.4276, 126.4811, 126.5346, 126.5881, 126.6415, 126.6950, 126.7485, 126.8020, 126.8555, 126.9090, 126.9625, 127.0160, 127.0694, 127.1229, 127.1764, 127.2299, 127.2834, 127.3369, 127.3903, 127.4438, 127.4973, 127.5508, 127.6042, 127.6577, 127.7112, 127.7646, 127.8181, 127.8716, 127.9250, 127.9785, 128.0320, 128.0854, 128.1389, 128.1923, 128.2458, 128.2992, 128.3527, 128.4061, 128.4595, 128.5130, 128.5664, 128.6199, 128.6733, 128.7267, 128.7802, 128.8336, 128.8870, 128.9404, 128.9939, 129.0473, 129.1007, 129.1541, 129.2075, 129.2609, 129.3143, 129.3677, 129.4211, 129.4745, 129.5279, 129.5813, 129.6347, 129.6881, 129.7414, 129.7948, 129.8482, 129.9016, 129.9549, 130.0083, 130.0616, 130.1150, 130.1683, 130.2217, 130.2750, 130.3284, 130.3817, 130.4350, 130.4884, 130.5417, 130.5950, 130.6483, 130.7016, 130.7549, 130.8082, 130.8615, 130.9148, 130.9681, 131.0214, 131.0747, 131.1280, 131.1812, 131.2345, 131.2878, 131.3410, 131.3943, 131.4475, 131.5008, 131.5540, 131.6072, 131.6605,
 123.7520, 123.8055, 123.8590, 123.9125, 123.9660, 124.0195, 124.0730, 124.1265, 124.1800, 124.2335, 124.2870, 124.3405, 124.3940, 124.4475, 124.5010, 124.5545, 124.6080, 124.6615, 124.7151, 124.7686, 124.8221, 124.8756, 124.9291, 124.9827, 125.0362, 125.0897, 125.1432, 125.1967, 125.2503, 125.3038, 125.3573, 125.4108, 125.4644, 125.5179, 125.5714, 125.6249, 125.6785, 125.7320, 125.7855, 125.8391, 125.8926, 125.9461, 125.9996, 126.0532, 126.1067, 126.1602, 126.2138, 126.2673, 126.3208, 126.3743, 126.4279, 126.4814, 126.5349, 126.5885, 126.6420, 126.6955, 126.7490, 126.8026, 126.8561, 126.9096, 126.9631, 127.0166, 127.0702, 127.1237, 127.1772, 127.2307, 127.2842, 127.3377, 127.3913, 127.4448, 127.4983, 127.5518, 127.6053, 127.6588, 127.7123, 127.7658, 127.8193, 127.8728, 127.9263, 127.9798, 128.0333, 128.0868, 128.1403, 128.1938, 128.2473, 128.3008, 128.3542, 128.4077, 128.4612, 128.5147, 128.5681, 128.6216, 128.6751, 128.7286, 128.7820, 128.8355, 128.8889, 128.9424, 128.9959, 129.0493, 129.1028, 129.1562, 129.2097, 129.2631, 129.3165, 129.3700, 129.4234, 129.4768, 129.5303, 129.5837, 129.6371, 129.6905, 129.7439, 129.7973, 129.8508, 129.9042, 129.9576, 130.0110, 130.0643, 130.1177, 130.1711, 130.2245, 130.2779, 130.3313, 130.3846, 130.4380, 130.4913, 130.5447, 130.5981, 130.6514, 130.7048, 130.7581, 130.8114, 130.8648, 130.9181, 130.9714, 131.0247, 131.0781, 131.1314, 131.1847, 131.2380, 131.2913, 131.3446, 131.3979, 131.4512, 131.5044, 131.5577, 131.6110, 131.6642,
 123.7505, 123.8040, 123.8576, 123.9111, 123.9646, 124.0182, 124.0717, 124.1252, 124.1788, 124.2323, 124.2858, 124.3394, 124.3929, 124.4465, 124.5000, 124.5536, 124.6071, 124.6607, 124.7142, 124.7678, 124.8213, 124.8749, 124.9284, 124.9820, 125.0355, 125.0891, 125.1426, 125.1962, 125.2498, 125.3033, 125.3569, 125.4104, 125.4640, 125.5176, 125.5711, 125.6247, 125.6783, 125.7318, 125.7854, 125.8390, 125.8925, 125.9461, 125.9996, 126.0532, 126.1068, 126.1603, 126.2139, 126.2675, 126.3210, 126.3746, 126.4282, 126.4817, 126.5353, 126.5888, 126.6424, 126.6960, 126.7495, 126.8031, 126.8567, 126.9102, 126.9638, 127.0173, 127.0709, 127.1244, 127.1780, 127.2315, 127.2851, 127.3386, 127.3922, 127.4457, 127.4993, 127.5528, 127.6064, 127.6599, 127.7135, 127.7670, 127.8205, 127.8741, 127.9276, 127.9811, 128.0347, 128.0882, 128.1417, 128.1953, 128.2488, 128.3023, 128.3558, 128.4093, 128.4628, 128.5164, 128.5699, 128.6234, 128.6769, 128.7304, 128.7839, 128.8374, 128.8909, 128.9444, 128.9979, 129.0514, 129.1048, 129.1583, 129.2118, 129.2653, 129.3188, 129.3722, 129.4257, 129.4792, 129.5326, 129.5861, 129.6395, 129.6930, 129.7464, 129.7999, 129.8533, 129.9068, 129.9602, 130.0136, 130.0671, 130.1205, 130.1739, 130.2273, 130.2807, 130.3342, 130.3876, 130.4409, 130.4944, 130.5477, 130.6011, 130.6545, 130.7079, 130.7613, 130.8147, 130.8680, 130.9214, 130.9747, 131.0281, 131.0815, 131.1348, 131.1881, 131.2415, 131.2948, 131.3481, 131.4015, 131.4548, 131.5081, 131.5614, 131.6147, 131.6680,
 123.7490, 123.8026, 123.8561, 123.9097, 123.9633, 124.0168, 124.0704, 124.1240, 124.1775, 124.2311, 124.2847, 124.3383, 124.3918, 124.4454, 124.4990, 124.5526, 124.6062, 124.6598, 124.7133, 124.7669, 124.8205, 124.8741, 124.9277, 124.9813, 125.0349, 125.0885, 125.1421, 125.1957, 125.2493, 125.3029, 125.3565, 125.4100, 125.4636, 125.5172, 125.5708, 125.6244, 125.6780, 125.7316, 125.7852, 125.8388, 125.8924, 125.9460, 125.9996, 126.0532, 126.1068, 126.1604, 126.2141, 126.2676, 126.3212, 126.3748, 126.4284, 126.4820, 126.5356, 126.5892, 126.6428, 126.6964, 126.7500, 126.8036, 126.8572, 126.9108, 126.9644, 127.0180, 127.0716, 127.1252, 127.1788, 127.2324, 127.2859, 127.3395, 127.3931, 127.4467, 127.5003, 127.5539, 127.6074, 127.6610, 127.7146, 127.7682, 127.8217, 127.8753, 127.9289, 127.9825, 128.0360, 128.0896, 128.1432, 128.1967, 128.2503, 128.3038, 128.3574, 128.4109, 128.4645, 128.5180, 128.5716, 128.6251, 128.6787, 128.7322, 128.7858, 128.8393, 128.8928, 128.9464, 128.9999, 129.0534, 129.1069, 129.1604, 129.2139, 129.2675, 129.3210, 129.3745, 129.4280, 129.4815, 129.5350, 129.5885, 129.6420, 129.6954, 129.7489, 129.8024, 129.8559, 129.9094, 129.9628, 130.0163, 130.0698, 130.1232, 130.1767, 130.2301, 130.2836, 130.3370, 130.3905, 130.4439, 130.4974, 130.5508, 130.6042, 130.6576, 130.7110, 130.7645, 130.8179, 130.8713, 130.9247, 130.9781, 131.0315, 131.0849, 131.1382, 131.1916, 131.2450, 131.2984, 131.3517, 131.4051, 131.4584, 131.5118, 131.5651, 131.6185, 131.6718,
 123.7475, 123.8011, 123.8547, 123.9083, 123.9619, 124.0155, 124.0691, 124.1227, 124.1763, 124.2299, 124.2835, 124.3372, 124.3908, 124.4444, 124.4980, 124.5516, 124.6052, 124.6589, 124.7125, 124.7661, 124.8197, 124.8734, 124.9270, 124.9806, 125.0342, 125.0879, 125.1415, 125.1951, 125.2488, 125.3024, 125.3560, 125.4097, 125.4633, 125.5169, 125.5706, 125.6242, 125.6778, 125.7315, 125.7851, 125.8387, 125.8924, 125.9460, 125.9996, 126.0533, 126.1069, 126.1606, 126.2142, 126.2678, 126.3215, 126.3751, 126.4287, 126.4824, 126.5360, 126.5896, 126.6433, 126.6969, 126.7505, 126.8042, 126.8578, 126.9114, 126.9651, 127.0187, 127.0723, 127.1259, 127.1796, 127.2332, 127.2868, 127.3404, 127.3941, 127.4477, 127.5013, 127.5549, 127.6085, 127.6621, 127.7158, 127.7694, 127.8230, 127.8766, 127.9302, 127.9838, 128.0374, 128.0910, 128.1446, 128.1982, 128.2518, 128.3054, 128.3590, 128.4126, 128.4661, 128.5197, 128.5733, 128.6269, 128.6805, 128.7340, 128.7876, 128.8412, 128.8947, 128.9483, 129.0019, 129.0554, 129.1090, 129.1626, 129.2161, 129.2697, 129.3232, 129.3767, 129.4303, 129.4838, 129.5374, 129.5909, 129.6444, 129.6979, 129.7514, 129.8050, 129.8585, 129.9120, 129.9655, 130.0190, 130.0725, 130.1260, 130.1795, 130.2330, 130.2865, 130.3399, 130.3934, 130.4469, 130.5004, 130.5538, 130.6073, 130.6608, 130.7142, 130.7676, 130.8211, 130.8745, 130.9280, 130.9814, 131.0348, 131.0882, 131.1417, 131.1951, 131.2485, 131.3019, 131.3553, 131.4087, 131.4621, 131.5155, 131.5688, 131.6222, 131.6756,
